day,start_span,end_span,original_entity,resolved_entity
59,407,413,Toweel,Towil
59,532,538,Memlah,Memlah
59,567,574,Bughela,Bughela
59,661,665,Coot,Coot
59,959,963,Coot,Coot
59,1096,1107,Sheikh Saad,Sheikh Saad
59,1156,1161,Amara,Amara
60,66,77,Sheikh Saad,Sheikh Saad
60,213,232,Lohristan Mountains,Lohristan Mountains
60,282,292,Ali Gherbi,Ali Gherbi
60,552,557,Amara,Amara
60,709,714,Amara,Amara
60,830,841,Kalat Saleh,Kalat Saleh
61,90,95,Amara,Amara
61,211,216,Azair,Azair
61,253,258,Gorna,Gorna
61,384,390,Basreh,Basreh
61,636,642,Bombay,Bombay
62,203,209,Bombay,Bombay
62,755,761,Basreh,Basreh
62,765,772,Baghdad,Baghdad
62,912,918,Basure,Basure
62,1147,1153,Lebany,Lebany
62,1218,1223,Kweit,Kweit
62,1226,1231,Katif,Katif
63,66,71,Gorna,Gorna
63,435,446,Kalat Saleh,Kalat Saleh
63,473,478,Amara,Amara
63,523,530,Baghdad,Baghdad
63,636,641,Amara,Amara
64,136,141,Amara,Amara
64,173,183,Ali Gherbi,Ali Gherbi
64,607,611,Coot,Coot
64,742,749,Baghdad,Baghdad
64,847,851,Coot,Coot
64,871,875,Coot,Coot
65,98,104,Memlah,Memlah
65,124,128,Coot,Coot
65,347,351,Coot,Coot
65,427,433,Basreh,Basreh
65,488,496,Sheresh~,Sheresh
65,834,841,Azizieh,Azizieh
65,1075,1085,Baghdadieh,Baghdadieh
66,124,132,Hudeitha,Hudeitha
66,211,219,Hudeitha,Hudeitha
66,268,277,Ctesiphon,Ctesiphon
66,409,418,Ctesiphon,Ctesiphon
66,703,714,Diala river,Diala River
66,749,758,Gherrarah,Gherrara
67,268,275,Baghdad,Baghdad
67,968,973,Cairo,Cairo
67,1045,1051,London,London
67,1497,1504,Baghdad,Baghdad
67,1517,1523,Europe,Europe
68,250,255,Paris,Paris
68,351,358,Baghdad,Baghdad
68,696,701,Paris,Paris
72,207,212,Amara,Amara
72,359,364,Amara,Amara
72,513,519,London,London
72,815,822,Baghdad,Baghdad
72,826,832,Basreh,Basreh
72,1009,1016,Baghdad,Baghdad
72,1269,1273,Coot,Coot
72,1308,1318,Manchester,Manchester
72,1382,1388,Basreh,Basreh
72,1406,1411,Amara,Amara
72,1557,1562,Amara,Amara
72,1585,1590,Diala,Diala River
72,1710,1716,Basreh,Basreh
72,1864,1873,Ctesiphon,Ctesiphon
72,1903,1908,Ledje,Ledje
73,179,184,Ledje,Ledje
73,238,243,Amara,Amara
73,284,288,Coot,Coot
73,291,297,Basreh,Basreh
73,332,347,Baghdadieh Fort,Baghdadieh
73,413,419,Raddat,Raddat
73,476,483,Baghdad,Baghdad
73,630,637,Azizieh,Azizieh
73,744,750,Europe,Europe
73,893,900,Baghdad,Baghdad
73,956,962,Hwedir,Howedir
73,1185,1191,Memlah,Memlah
73,1213,1221,Hamrayah,Hamraya
74,117,124,Hamraya,Hamraya
74,191,201,Um el Ajaj,Umel Ajaj
74,297,301,Coot,Coot
74,456,460,Coot,Coot
74,592,601,Aboo Dood,Aboo Dood
74,609,620,Sheikh Saad,Sheikh Saad
75,98,108,Ali Gherbi,Ali Gherbi
75,155,160,Amara,Amara
75,333,338,Amara,Amara
75,400,412,Kalat Saleh~,Kalat Saleh
76,240,245,Amara,Amara
76,273,278,Azair,Azair
76,352,359,Baghdad,Baghdad
76,509,514,Gorna,Gorna
76,588,594,Kteban,Kteban
76,616,622,Basreh,Basreh
76,908,914,Basreh,Basreh
76,1096,1103,Baghdad,Baghdad
76,1235,1240,Cairo,Cairo
77,294,299,Katif,Katif
77,427,431,Kwet,Kweit
77,514,520,Lebany,Lebany
77,670,676,Basreh,Basreh
77,680,687,Baghdad,Baghdad
78,264,275,Kalat Saleh,Kalat Saleh
78,795,800,Amara,Amara
78,919,924,Amara,Amara
79,133,138,Amara,Amara
79,316,326,Ali Gherbi,Ali Gherbi
79,510,519,Aboo Dood,Aboo Dood
79,612,623,Sheikh Saad,Sheikh Saad
79,793,798,Amara,Amara
79,990,996,Basreh,Basreh
79,1029,1036,Baghdad,Baghdad
79,1102,1108,Basreh,Basreh
79,1167,1173,Bombay,Bombay
80,87,91,Coot,Coot
80,253,260,Babylon,Babylon
80,265,271,Shetra,Shetra
80,388,394,Shetra,Shetra
80,523,527,Coot,Coot
80,622,626,Coot,Coot
80,921,930,Umel Ajaj,Umel Ajaj
80,1375,1379,Umel,Umel
81,106,113,Azizieh,Azizieh
81,160,175,Baghdadieh Fort,Baghdadieh
81,450,454,Ledj,Ledje
82,116,125,Ctesiphon,Ctesiphon
82,160,168,Gusseiba,Gusseiba
82,239,248,Ctesiphon,Ctesiphon
82,309,317,Gusseiba,Gusseiba
82,334,345,Diala river,Diala River
82,377,385,Gherrara,Gherrara
82,887,892,Cairo,Cairo
82,1000,1005,Paris,Paris
82,1098,1103,Paris,Paris
82,1242,1247,Egypt,Egypt
82,1257,1262,Paris,Paris
84,408,414,Vienna,Vienna
84,1040,1047,Germany,Germany
85,531,538,Germany,Germany
86,78,85,Baghdad,Baghdad
86,89,95,Basreh,Basreh
86,252,263,Diala river,Diala River
86,291,300,Ctesiphon,Ctesiphon
86,583,593,Baghdadieh,Baghdadieh
86,691,697,Toweel,Towil
87,190,199,Mahomerah,Mahomera
87,516,521,Towil,Towil
87,584,590,Memlah,Memlah
87,719,723,Coot,Coot
87,877,883,Shatra,Shatra
87,911,915,Coot,Coot
87,966,975,Aboo Dood,Aboo Dood
88,134,144,Ali Gherbi,Ali Gherbi
88,171,176,Amara,Amara
88,322,327,Amara,Amara
88,403,415,Kalat Saleh~,Kalat Saleh
89,111,116,Amara,Amara
89,228,233,Gorna,Gorna
89,257,263,Maghil,Maghil
89,911,917,Bombay,Bombay
89,935,940,India,India
89,976,982,Bombay,Bombay
90,373,379,Basreh,Basreh
90,973,980,Bushire,Bushire
91,285,291,Maghil,Maghil
91,414,419,Ahwaz,Ahwaz
91,422,430,Shushter,Shushter
91,469,476,England,England
91,534,540,Maghil,Maghil
91,830,835,Amara,Amara
91,847,853,Basreh,Basreh
91,917,925,Constple,Constantinople
91,1011,1018,Baghdad,Baghdad
91,1295,1301,Basreh,Basreh
91,1305,1312,Baghdad,Baghdad
91,1563,1569,Maghil,Maghil
91,1674,1679,Gorna,Gorna
92,82,87,Azair,Azair
92,324,329,Amara,Amara
92,367,378,Kalat Saleh,Kalat Saleh
92,401,406,Amara,Amara
92,576,581,Amara,Amara
93,71,81,Ali Gherbi,Ali Gherbi
93,188,193,Amara,Amara
93,280,291,Sheikh Saad,Sheikh Saad
93,503,507,Coot,Coot
93,702,706,Coot,Coot
94,90,96,Memlah,Memlah
94,138,145,Deboony,Deboony
94,376,380,Coot,Coot
94,492,499,Azizieh,Azizieh
94,521,531,Baghdadieh,Baghdadieh
94,597,604,Baghdad,Baghdad
94,609,614,Swera,Swera
94,661,670,Ctesiphon,Ctesiphon
94,692,700,Hudeitha,Hudeitha
95,50,55,Diala,Diala River
95,418,423,Egypt,Egypt
96,354,360,Europe,Europe
96,442,448,Mossul,Mossul
96,474,480,Tigris,Tigris
96,624,630,Vienna,Vienna
97,309,314,Paris,Paris
97,342,348,Vienne,Vienna
99,250,256,Vienna,Vienna
99,304,309,Egypt,Egypt
99,553,559,Basreh,Basreh
100,66,73,Baghdad,Baghdad
100,77,83,Basreh,Basreh
100,315,326,Diala river,Diala River
100,586,592,Jubeil,Jubeil
100,668,678,Baghdadieh,Baghdadieh
100,701,708,Azizieh,Azizieh
101,90,96,Memlah,Memlah
101,120,129,Aboo Hmar,Aboo Hmar
101,202,206,Coot,Coot
101,284,295,Um el Boomy,Um El Boomy
101,361,367,Basreh,Basreh
101,627,631,Coot,Coot
102,139,151,Um el Aroog~,Um El Aroog
102,271,280,Maghessil,Maghessil
102,334,344,Ali Gherbi,Ali Gherbi
102,396,401,Amara,Amara
102,456,461,Amara,Amara
102,520,531,Aboo- Sedra,Aboo Sedra
103,88,93,Amara,Amara
103,140,145,Elbow,Elbow
103,188,193,Azair,Azair
103,211,216,Gorna,Gorna
103,227,233,Basreh,Basreh
103,321,327,Basreh,Basreh
103,340,347,Maaghil,Maghil
104,178,188,Marseilles,Marseilles
104,192,198,Basreh,Basreh
104,610,620,Marseilles,Marseilles
104,780,787,Baghdad,Baghdad
104,1405,1411,London,London
104,1448,1454,Basreh,Basreh
104,1458,1465,Baghdad,Baghdad
104,1678,1684,Maghil,Maghil
105,171,176,Gorna,Gorna
105,193,198,Azair,Azair
105,543,551,Constple,Constantinople
105,687,695,Constple,Constantinople
105,906,913,Baghdad,Baghdad
105,1003,1014,Kalat Saleh,Kalat Saleh
105,1191,1196,Amara,Amara
105,1320,1325,Amara,Amara
106,78,83,Amara,Amara
106,128,138,Ali Gherbi,Ali Gherbi
106,174,183,Maghessil,Maghessil
107,65,69,Coot,Coot
107,217,221,Coot,Coot
107,307,313,Memlah,Memlah
107,514,520,Toweel,Towil
107,741,748,England,England
107,898,905,Azizieh,Azizieh
108,111,122,Baghdadieh~,Baghdadieh
108,144,149,Swera,Swera
108,183,192,Jwemisseh,Jwemisseh
108,424,428,Safi,Safi
108,447,456,Ctesiphon,Ctesiphon
108,605,614,Ctesiphon,Ctesiphon
108,674,679,Diala,Diala River
108,709,718,Gherrarah,Gherrara
108,749,756,Baghdad,Baghdad
108,1384,1389,Cairo,Cairo
108,1404,1410,Vienna,Vienna
109,738,744,Basreh,Basreh
112,159,165,Basreh,Basreh
112,413,419,Vienna,Vienna
113,100,107,Baghdad,Baghdad
113,111,117,Basreh,Basreh
113,372,377,Diala,Diala River
113,510,516,Persia,Persia
113,678,684,Basreh,Basreh
113,741,746,Amara,Amara
113,919,929,Baghdadieh,Baghdadieh
113,975,981,Rmelat,Rmelat
113,1079,1086,Azizieh,Azizieh
113,1171,1176,Swera,Swera
113,1309,1315,Zeljeh,Zeljeh
113,1323,1331,Humenyeh,Humenyeh
113,1523,1531,Constple,Constantinople
114,145,151,Zeljeh,Zeljeh
114,198,204,Memlah,Memlah
114,266,274,Hamrayah,Hamraya
114,466,470,Coot,Coot
114,497,501,Coot,Coot
114,593,597,Coot,Coot
114,672,676,Coot,Coot
114,691,697,Tellow,Tello
114,817,821,Coot,Coot
114,898,909,Sheikh Saad,Sheikh Saad
115,95,106,Sheikh Saad,Sheikh Saad
115,123,133,Ali Gherbi,Ali Gherbi
115,160,165,Amara,Amara
115,306,311,Amara,Amara
115,370,380,Aboo Sedra,Aboo Sedra
116,189,195,Nafikh,Nafikh
116,321,326,Azair,Azair
116,396,401,Gorna,Gorna
116,446,452,Basreh,Basreh
117,36,44,Constple,Constantinople
117,404,410,Basreh,Basreh
117,951,957,Basreh,Basreh
117,961,968,Baghdad,Baghdad
118,110,115,Azair,Azair
118,250,255,Amara,Amara
118,282,289,Baghdad,Baghdad
118,371,376,Amara,Amara
118,381,392,Kalat Saleh,Kalat Saleh
118,433,438,Amara,Amara
118,746,751,Amara,Amara
119,150,155,Amara,Amara
119,193,203,Ali Gherbi,Ali Gherbi
119,410,421,Sheikh Saad,Sheikh Saad
119,495,499,Coot,Coot
120,181,185,Coot,Coot
120,285,292,Azizieh,Azizieh
120,355,370,Baghdadieh Fort,Baghdadieh
120,480,485,Ledje,Ledje
121,114,123,Ctesiphon,Ctesiphon
121,144,152,Gusseiba,Gusseiba
121,345,356,Diala river,Diala River
121,476,485,Gherrarah,Gherrara
121,501,508,Baghdad,Baghdad
121,765,772,Lebanon,Lebanon
121,1797,1805,Damascus,Damascus
121,2019,2026,Beyrout,Beyrout
121,2030,2038,Damascus,Damascus
121,2106,2112,Bombay,Bombay
121,2183,2189,Vienne,Vienna
124,136,141,Paris,Paris
124,570,575,Paris,Paris
124,650,656,Basreh,Basreh
124,734,741,England,England
124,934,941,Beyrout,Beyrout
124,990,995,Egypt,Egypt
125,154,160,Basreh,Basreh
127,1135,1141,Vienna,Vienna
128,72,79,Baghdad,Baghdad
128,83,89,Basreh,Basreh
128,322,327,Diala,Diala River
128,344,349,Diala,Diala River
128,367,376,Cteciphon,Ctesiphon
128,565,580,Baghdadieh Fort,Baghdadieh
128,628,635,Azizieh,Azizieh
128,671,678,Sheresh,Sheresh
128,770,774,Coot,Coot
128,825,831,Memlah,Memlah
129,58,62,Coot,Coot
129,245,249,Coot,Coot
129,292,297,Amara,Amara
129,312,322,Ali Gherbi,Ali Gherbi
129,408,413,Amara,Amara
129,555,565,Aboo Sedra,Aboo Sedra
130,116,121,Amara,Amara
130,179,185,Basreh,Basreh
130,217,228,Kalat Saleh,Kalat Saleh
130,298,303,Azair,Azair
130,359,364,Gorna,Gorna
130,403,409,Basreh,Basreh
130,749,755,London,London
130,809,819,Marseilles,Marseilles
130,823,829,Basreh,Basreh
131,55,61,Basreh,Basreh
131,933,939,Basreh,Basreh
131,1499,1505,Basreh,Basreh
131,1509,1516,Baghdad,Baghdad
132,283,288,Gorna,Gorna
132,440,446,Basreh,Basreh
132,638,650,Philadelphia,Philadelphia
132,835,840,Amara,Amara
132,906,912,London,London
132,959,966,Bushire,Bushire
132,1036,1042,Basreh,Basreh
132,1292,1297,Elbow,Elbow
132,1442,1453,Kalat Saleh,Kalat Saleh
132,1699,1704,Amara,Amara
133,40,45,Amara,Amara
133,157,162,Amara,Amara
133,299,310,Ali Sherghi,Ali Sherghi
133,329,334,Amara,Amara
133,373,383,Ali Gherbi,Ali Gherbi
133,653,664,Sheikh Saad,Sheikh Saad
134,79,83,Coot,Coot
134,413,417,Coot,Coot
134,490,501,Umel Boomy~,Um El Boomy
134,523,529,Memlah,Memlah
134,750,759,Um Sneyem,Um Sneyem
134,844,850,France,France
134,913,920,Azizieh,Azizieh
135,115,125,Baghdadieh,Baghdadieh
135,169,175,Swerah,Swera
135,402,415,Bostan Kesreh,Bostan Kesreh
135,602,611,Ctesiphon,Ctesiphon
135,633,644,Diala River,Diala River
135,843,849,Basreh,Basreh
135,1262,1268,Vienna,Vienna
135,1322,1327,Cairo,Cairo
135,1526,1533,Baghdad,Baghdad
135,1548,1552,Deir,Deir
135,1557,1565,Damascus,Damascus
135,1601,1607,Persia,Persia
136,373,380,Baghdad,Baghdad
137,569,574,Paris,Paris
137,598,605,Baghdad,Baghdad
140,294,301,Baghdad,Baghdad
140,1064,1070,Basreh,Basreh
140,1201,1208,Baghdad,Baghdad
140,1378,1384,Basreh,Basreh
140,1411,1418,Kurachi,Kurachi
141,132,139,Baghdad,Baghdad
141,143,149,Basreh,Basreh
141,416,427,Diala river,Diala River
141,831,840,Ctesiphon,Ctesiphon
141,906,912,Basreh,Basreh
141,1006,1012,Basreh,Basreh
141,1095,1110,Baghdadieh Fort,Baghdadieh
141,1129,1136,Azizieh,Azizieh
141,1213,1220,Shedief,Shedeif
141,1435,1440,Paris,Paris
141,1563,1569,Memlah,Memlah
141,1642,1646,Coot,Coot
142,63,67,Coot,Coot
142,329,339,Ali Gherbi,Ali Gherbi
142,428,438,Ali Gherbi,Ali Gherbi
142,529,534,Amara,Amara
142,675,680,Amara,Amara
142,769,779,Aboo Sedra,Aboo Sedra
143,140,145,Elbow,Elbow
143,194,199,Gorna,Gorna
144,222,227,Paris,Paris
144,375,381,Basreh,Basreh
144,808,814,Basreh,Basreh
144,1043,1050,Baghdad,Baghdad
144,1071,1078,Kurachi,Kurachi
144,1128,1134,France,France
144,1176,1181,India,India
144,1184,1189,Egypt,Egypt
145,214,221,Bahrein,Bahrein
145,224,231,Bushire,Bushire
145,608,614,Basreh,Basreh
145,618,625,Baghdad,Baghdad
145,762,768,Basreh,Basreh
146,124,129,Gorna,Gorna
146,167,172,Gorna,Gorna
146,314,319,Azair,Azair
146,376,391,Ghumeyjeh Canal,Ghumeyjeh Canal
146,570,581,Kalat Saleh,Kalat Saleh
146,662,668,Basreh,Basreh
146,926,931,Amara,Amara
146,1274,1279,Amara,Amara
146,1492,1497,Amara,Amara
147,62,73,Ali Sherghi,Ali Sherghi
147,152,157,Amara,Amara
147,294,304,Ali Gherbi,Ali Gherbi
148,84,88,Coot,Coot
148,443,447,Coot,Coot
148,491,498,Bughela,Bughela
148,705,711,Memlah,Memlah
148,877,884,Shedief,Shedeif
149,82,89,Shedief,Shedeif
149,228,235,Azizieh,Azizieh
149,351,361,Baghdadieh,Baghdadieh
150,53,65,Temreh reach,Temrah
150,213,222,Ctesiphon,Ctesiphon
150,236,247,Diala river,Diala River
150,289,304,Gherrara Garden,Gherrara Garden
150,585,591,Vienna,Vienna
150,874,878,Port,Port
152,340,346,Mossul,Mossul
152,376,384,Constple,Constantinople
154,162,168,Vienna,Vienna
155,68,75,Baghdad,Baghdad
155,79,85,Basreh,Basreh
155,256,263,Baghdad,Baghdad
155,313,321,Gherrara,Gherrara
155,346,357,Diala River,Diala River
155,407,416,Ctesiphon,Ctesiphon
155,449,454,Swera,Swera
155,493,503,Baghdadieh,Baghdadieh
155,587,593,Basreh,Basreh
155,714,720,Basreh,Basreh
155,880,887,Azizieh,Azizieh
155,955,962,Shedief,Shedeif
155,1086,1090,Coot,Coot
155,1187,1193,Memlah,Memlah
155,1245,1257,Um el Ajaji~,Umel Ajaj
155,1329,1333,Coot,Coot
156,98,102,Coot,Coot
156,159,169,Ali Gherbi,Ali Gherbi
156,320,325,Amara,Amara
156,405,410,Amara,Amara
156,624,630,Howeza,Howeza
156,665,672,Nasryeh,Nasryeh
156,751,756,Gorna,Gorna
157,184,194,Aboo Sedra,Aboo Sedra
157,264,269,Elbow,Elbow
157,527,532,Elbow,Elbow
157,673,678,Elbow,Elbow
158,105,110,Elbow,Elbow
158,184,189,Azair,Azair
158,218,232,Hassan Khayoon,Hassan Khayoon
158,294,299,Azair,Azair
158,307,313,Hmeyan,Hmeyan
158,412,417,Gorna,Gorna
158,599,612,Bunder Abbass,Bunder Abbass
158,1077,1087,Marseilles,Marseilles
158,1229,1234,Cairo,Cairo
158,1265,1274,Port Said,Port Said
158,1304,1310,Basreh,Basreh
159,364,371,Baghdad,Baghdad
159,414,420,Europe,Europe
159,722,728,Basreh,Basreh
159,732,739,Baghdad,Baghdad
159,864,870,Basreh,Basreh
159,1070,1075,Gorna,Gorna
160,158,163,Azair,Azair
160,288,294,Bombay,Bombay
160,653,664,Kalat Saleh,Kalat Saleh
160,711,716,Amara,Amara
160,1443,1447,Coot,Coot
160,1517,1522,Amara,Amara
161,124,136,Ali Sherghi~,Ali Sherghi
161,157,162,Amara,Amara
161,302,312,Ali Gherbi,Ali Gherbi
161,365,376,Sheikh Saad,Sheikh Saad
162,80,84,Coot,Coot
